253,344,149,0.04075876689811561,350,146,0.0321007671207767,4,132,0.03928400186869682
1090,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1093,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1096,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1099,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1102,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1105,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1108,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1111,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1114,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1117,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1120,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1123,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1126,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1129,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1132,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1135,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1138,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1141,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1144,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1147,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1150,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1153,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1156,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1159,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1162,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1165,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1168,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1171,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1174,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1177,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1180,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1183,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1186,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1189,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1192,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1195,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1198,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1201,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1204,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1207,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1210,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1213,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1216,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1219,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1222,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1225,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1228,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1231,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1234,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1237,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1240,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1243,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1246,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1249,242,194,0.06902750632330477,180,172,0.06774268841261914,234,193,0.08225351617814354
1252,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1255,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1258,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1261,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1264,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1267,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1270,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1273,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1276,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1279,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1282,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1285,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1288,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1291,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1294,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1297,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1300,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1303,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1306,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1309,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1312,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1315,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1318,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1321,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1324,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1327,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1330,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1333,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1336,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1339,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1342,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1345,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1348,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1351,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1354,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1357,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1360,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1363,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1366,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1369,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1372,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1375,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1378,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1381,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1384,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1387,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1390,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1393,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1396,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1399,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1402,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1405,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1408,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1411,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1414,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1417,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1420,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1423,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1426,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1429,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1432,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1435,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1438,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1441,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1444,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1447,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1450,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1453,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1456,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1459,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1462,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1465,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1468,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1471,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1474,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1477,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1480,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1483,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1486,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1489,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1492,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1495,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1498,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1501,326,257,0.09125799135215187,323,261,0.08499142622074732,321,255,0.09493302390397595
1504,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1507,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1510,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1513,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1516,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1519,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1522,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1525,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1528,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1531,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1534,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1537,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1540,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1543,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1546,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1549,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1552,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1555,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1558,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1561,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1564,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1567,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1570,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1573,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1576,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1579,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1582,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1585,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1588,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1591,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1594,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1597,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1600,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1603,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1606,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1609,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1612,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1615,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1618,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1621,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1624,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1627,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1630,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1633,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1636,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1639,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1642,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1645,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1648,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1651,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1654,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1657,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1660,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1663,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1666,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1669,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1672,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1675,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1678,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1681,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1684,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1687,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1690,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1693,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1696,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1699,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1702,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1705,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1708,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1711,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1714,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1717,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1720,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1723,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1726,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1729,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1732,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1735,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1738,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1741,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1744,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1747,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1750,326,257,0.08576790153229782,323,261,0.0811601309328405,310,254,0.09225002516626889
1753,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1756,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1759,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1762,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1765,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1768,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1771,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1774,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1777,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1780,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1783,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1786,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1789,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1792,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1795,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1798,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1801,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1804,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1807,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1810,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1813,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1816,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1819,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1822,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1825,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1828,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1831,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1834,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1837,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1840,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1843,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1846,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1849,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1852,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1855,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1858,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1861,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1864,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1867,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1870,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1873,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1876,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1879,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1882,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1885,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1888,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1891,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1894,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1897,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1900,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1903,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
