253,344,149,0.04075876689811561,350,146,0.0321007671207767,4,132,0.03928400186869682
1906,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1909,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1912,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1915,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1918,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1921,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1924,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1927,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1930,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1933,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1936,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1939,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1942,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1945,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1948,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1951,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1954,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1957,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1960,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1963,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1966,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1969,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1972,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1975,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1978,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1981,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1984,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1987,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1990,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1993,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1996,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
1999,239,202,0.07952101996027762,219,209,0.08129832400113478,221,203,0.09209243441807247
2002,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2005,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2008,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2011,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2014,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2017,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2020,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2023,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2026,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2029,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2032,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2035,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2038,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2041,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2044,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2047,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2050,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2053,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2056,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2059,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2062,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2065,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2068,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2071,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2074,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2077,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2080,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2083,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2086,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2089,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2092,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2095,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2098,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2101,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2104,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2107,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2110,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2113,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2116,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2119,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2122,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2125,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2128,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2131,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2134,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2137,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2140,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2143,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2146,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2149,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2152,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2155,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2158,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2161,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2164,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2167,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2170,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2173,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2176,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2179,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2182,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2185,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2188,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2191,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2194,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2197,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2200,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2203,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2206,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2209,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2212,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2215,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2218,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2221,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2224,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2227,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2230,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2233,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2236,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2239,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2242,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2245,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2248,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2251,119,215,0.1017398485654458,128,220,0.114638846905818,115,219,0.09719929673489237
2254,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2257,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2260,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2263,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2266,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2269,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2272,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2275,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2278,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2281,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2284,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2287,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2290,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2293,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2296,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2299,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2302,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2305,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2308,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2311,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2314,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2317,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2320,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2323,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2326,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2329,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2332,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2335,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2338,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2341,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2344,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2347,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2350,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2353,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2356,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2359,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2362,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2365,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2368,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2371,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2374,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2377,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2380,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2383,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2386,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2389,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2392,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2395,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2398,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2401,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2404,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2407,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2410,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2413,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2416,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2419,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2422,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2425,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2428,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2431,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2434,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2437,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2440,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2443,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2446,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2449,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2452,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2455,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2458,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2461,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2464,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2467,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2470,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2473,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2476,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2479,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2482,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2485,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2488,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2491,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2494,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2497,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2500,119,215,0.09995430642057092,128,220,0.1192580561389181,115,219,0.097677576786228
2503,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2506,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2509,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2512,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2515,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2518,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2521,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2524,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2527,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2530,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2533,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2536,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2539,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2542,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2545,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2548,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2551,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2554,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2557,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2560,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2563,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2566,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2569,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2572,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2575,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2578,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2581,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2584,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2587,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2590,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2593,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2596,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2599,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2602,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2605,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2608,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2611,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2614,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2617,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2620,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2623,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2626,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2629,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2632,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2635,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2638,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2641,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2644,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2647,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2650,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2653,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2656,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2659,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2662,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2665,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2668,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2671,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2674,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2677,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2680,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2683,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
2686,348,146,0.05332001103458327,1,148,0.0482410371136317,340,152,0.06069788292817589
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
